# Core API
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
pydantic>=2.0,<3.0

# ML & Data Science
scikit-learn>=1.5.0,<1.6.0
xgboost>=3.0.5,<3.1.0
pandas>=2.2.0,<2.3.0
numpy>=2.0.0,<3.0.0
imbalanced-learn>=0.12,<0.13
shap>=0.46.0,<0.47.0
joblib>=1.3.0,<2.0
category-encoders>=2.6.0,<3.0

# MLOps
mlflow>=2.18.0,<2.19.0
optuna>=4.0,<5.0

# Utilities
python-dotenv>=1.0,<2.0
httpx>=0.27.0,<0.28.0

# Database (same as OC5)
sqlalchemy>=2.0,<3.0
asyncpg>=0.29,<0.30
alembic>=1.13,<1.14
greenlet>=3.0,<4.0
