llm_quality,llm_engagement,llm_decision_maker,llm_industry,llm_company_fit,industry,companyindustry,languages,location,companylocation,companyfoundedon,has_summary,has_skills,has_jobtitle,summary_length,skills_count,jobtitle_length,is_founder,is_director,is_manager,is_sales,is_marketing,is_tech_role,llm_seniority_Executive,llm_seniority_Mid,llm_seniority_Senior,llm_geography_other,llm_geography_regional_hub,llm_business_type_leaders,llm_business_type_others,llm_business_type_salespeople,llm_business_type_workers,companysize_11-50,companysize_2-10,companysize_201-500,companysize_5001-10000,companysize_501-1000,companysize_51-200,companysize_UNKNOWN,companytype_Government Agency,companytype_Nonprofit,companytype_Partnership,companytype_Privately Held,companytype_Public Company,companytype_Self-Employed,companytype_Sole Proprietorship,companytype_UNKNOWN
75,0.6523649668905891,0.3960163596980853,0.4007449073683002,2,0.5897294500080895,0.314333552153585,0.3994190280101306,0.3333333333333333,0.2837837837840037,2023.302955909877,0,1,1,0,3,34,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
69,0.5051638726397869,0.31368633185164474,0.275471809121269,0,0.5897294500080895,0.314333552153585,0.4007964459336011,0.3333333333333333,0.5306122448979592,2022.2631430581687,1,1,1,594,3,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
51,0.2880806155380704,0.29624704376972066,0.4999997758356068,0,0.4008712921611117,0.5542168674698763,0.4008805253536703,0.4008712921611117,0.5306122448979592,2016.5812953256968,1,1,1,407,3,13,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
41,0.39738512238893386,0.4077691371354791,0.4010471008939125,0,0.5897294500080895,0.5542168674698763,0.4011113518106942,0.4130434506464153,0.5306122448979592,2017.0779021662518,1,1,1,1596,3,61,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
73,0.5961524001548102,0.4901650838324937,0.4006131147340935,1,0.4007769864716088,0.4006131147340935,0.4024154669093833,0.4651156278143411,0.2837837837840037,2018.160075288607,0,1,1,0,3,12,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
49,0.3947740450309721,0.19783587950127082,0.4010825511642249,0,0.5897294500080895,0.5542168674698763,0.4011113518106942,0.4008386837596019,0.5306122448979592,2016.4562777234332,1,1,1,1955,3,30,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
30,0.29774936473546354,0.18999227685230985,0.4999997758356068,0,0.4007625872118637,0.5542168674698763,0.4249999999999977,0.3333333333333333,0.5306122448979592,2015.7432439155102,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
40,0.31222846588801245,0.19642855748033977,0.4008712921611117,0,0.5004132231404959,0.5542168674698763,0.3994190280101306,0.4651156278143411,0.5306122448979592,2015.40617755099,1,1,1,1287,3,17,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
50,0.39291759068836485,0.10885197470412022,0.4008712921611117,0,0.5897294500080895,0.5542168674698763,0.4249999999999977,0.3333333333333333,0.5306122448979592,2015.7119031180514,1,1,1,302,3,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
49,0.4079204171697188,0.08180405971281682,0.4008712921611117,0,0.5897294500080895,0.5542168674698763,0.4249999999999977,0.3333333333333333,0.5306122448979592,2016.2001412833138,1,1,1,251,3,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
